replicate,species,tip_id,state,ovules,log_ovules,pollen_production,pollen_eff,psi,alpha,K,logK,omega,pollen_selection_Sz,sweep_count,filter_F
0,sp_000,0,many,131.55271398933323,4.87940763813121,2788.7306228308685,55.77461245661737,0.02,0.6,0.4239715834455515,-0.8580888461717177,0.0006622894472849698,0.0,0,0.5696963849597553
0,sp_001,1,few,19.34155536040436,2.9622559087358598,1140.1776520635697,22.803553041271392,0.02,0.6,1.1789927240264433,0.16466045022698286,0.18370203076183264,0.27710608431163336,3,0.9248056688427875
0,sp_002,2,many,283.9127965083917,5.6486671364623895,6553.883894874445,131.0776778974889,0.02,0.6,0.4616828811857186,-0.7728770279436429,0.00046697496241872506,0.0,0,0.5903583750116348
0,sp_003,3,few,26.84014941487776,3.289898878961226,1289.425002191987,25.78850004383974,0.02,0.6,0.9608180507946397,-0.039970221137804414,0.10332685994020042,0.0,0,0.8302536764672054
0,sp_004,4,few,23.54238617566882,3.1588024635457006,2820.241516126299,56.40483032252598,0.02,0.6,2.395884168310036,0.8737523353074913,0.5084173105996496,0.935249438614133,5,1.184265311006929
0,sp_005,5,many,189.6096363058774,5.244967412927493,8227.88463544821,164.5576927089642,0.02,0.6,0.867876210908925,-0.14170618865237788,0.0837638399166158,0.0,0,0.77819913080603
0,sp_006,6,many,185.26752684032235,5.221800871524382,8369.337076541997,167.38674153083994,0.02,0.6,0.9034866734908518,-0.10149391893040877,0.07601554021724274,0.0,0,0.8650586613638508
0,sp_007,7,many,278.05648512037595,5.627824276937831,18359.34072032584,367.1868144065168,0.02,0.6,1.3205475651738698,0.27804647268479454,0.2230015850376622,0.41306104039030545,3,0.9371780135499764
0,sp_008,8,many,169.23650789459708,5.131297191596185,9508.812131978064,190.17624263956128,0.02,0.6,1.1237306004801622,0.11665404345571642,0.1537942781981651,0.2114487573334671,0,1.0202802252421532
0,sp_009,9,few,23.35385237252843,3.1507619543407643,1154.8312397748605,23.09662479549721,0.02,0.6,0.9889856468676748,-0.011075460237562573,0.11350006433258393,0.0,0,1.0304637341412557
0,sp_010,10,few,20.2608201007111,3.008688976812304,1590.4148869982675,31.80829773996535,0.02,0.6,1.5699412749264263,0.4510382141551898,0.3015771321608976,0.5890306235811855,1,1.162527057284359
0,sp_011,11,few,21.630311829225132,3.074095656376313,1235.9572882346183,24.719145764692367,0.02,0.6,1.1428011745671578,0.13348241917160572,0.16539223432258474,0.23519331576948976,0,0.6964291138663647
0,sp_012,12,few,19.97076578723111,2.994269493574379,1435.4438567705897,28.708877135411797,0.02,0.6,1.437545131782961,0.36293688921945305,0.25735338919959155,0.5030785087006509,0,1.0228715070858359
0,sp_013,13,many,228.599615225045,5.431972068179263,9277.657887602107,185.55315775204213,0.02,0.6,0.8116949696935152,-0.208630662482559,0.055474059880102664,0.0,0,0.8037291646425043
0,sp_014,14,few,21.06902023065013,3.0478037260538504,5043.467934519033,100.86935869038066,0.02,0.6,4.78756760334024,1.5660224752092058,0.7306660368270468,1.3754266226383736,2,1.429886657643797
0,sp_015,15,many,139.7028640252356,4.939517767307139,4821.79534490533,96.43590689810661,0.02,0.6,0.6902929841201154,-0.3706391568472948,0.027999805369028918,0.0,0,0.8439889909175992
0,sp_016,16,many,142.4886212576268,4.959262145696787,6024.22273243405,120.48445464868101,0.02,0.6,0.8455724645607938,-0.16774140815309224,0.06370552655970393,0.0,0,0.791245045807382
0,sp_017,17,many,232.84065653774684,5.450354342094401,9709.556106015016,194.19112212030032,0.02,0.6,0.8340086521308152,-0.18151150241963035,0.061979961945269224,0.0,0,0.5976667989103921
0,sp_018,18,few,19.698064015043254,2.9805203575667427,2159.374814935995,43.1874962987199,0.02,0.6,2.192474157142446,0.785030658258564,0.4311506215257932,0.8693709622160385,2,1.2186787056301935
0,sp_019,19,many,163.64150025141043,5.097678061018502,3877.3557359710107,77.54711471942022,0.02,0.6,0.47388415897117053,-0.7467923775114303,0.0024295525124909513,0.0,0,0.5941528110058502
0,sp_020,20,many,203.09679629133117,5.313682694416291,13104.725269461771,262.09450538923545,0.02,0.6,1.2904905945107834,0.25502245189796385,0.20865729778928574,0.3871326207614013,2,1.0337347227746896
0,sp_021,21,many,132.49451291134008,4.886541232578891,3526.8946072610843,70.53789214522169,0.02,0.6,0.5323834972126187,-0.6303911899126358,0.0063156458373311965,0.0,0,0.7063412065286849
